# 02AggregateData2Daily.R; alles mean
%	 351
%	 16
% Key	Time	nnit13	GWl3	GWl25	GWl32	Wt13	Wt18	sol71	con47	At47	Smoist24	St24	q13	q18	rain	
1	2013-03-05	4.89705555555556	0.476647099266667	NaN	0.409270836444444	4.69711111111111	4.54022222222222	180.2476	0.0281733333333333	4.84791111111111	NaN	NaN	22.7800732444444	22.5844386444444	0
2	2013-03-06	4.83384270833333	0.474695533625	NaN	0.432521266541667	4.15364583333333	4.07989583333333	151.50153125	0.02818125	3.93403125	NaN	NaN	22.2526801354167	21.8184686145833	0
3	2013-03-07	4.65763333333333	0.4785144842	NaN	0.449872781733333	4.531	4.45483333333333	100.236166666667	0.0279983333333333	5.5656	NaN	NaN	21.3570499666667	21.0346394666667	0
4	2013-03-15	1.1329	0.562396137	NaN	0.432061442	4.04	4.05	610.9	0.0284	1.38	NaN	NaN	13.234225	13.182597	0
5	2013-03-18	3.41190476190476	0.421968039928571	NaN	0.114722665714286	4.48214285714286	4.40928571428571	98.0060476190476	0.0277619047619048	4.29628571428571	NaN	NaN	38.6699065714286	36.9614589285714	0
6	2013-03-19	4.17841354166667	0.38800509875	NaN	0.102120481145833	4.16020833333333	4.08666666666667	116.48171875	0.0279083333333333	3.04354166666667	NaN	NaN	36.7565546041667	35.94322471875	0
7	2013-03-20	4.62870561797753	0.384505291011236	NaN	0.101565562	4.06123595505618	4.00089887640449	42.7382134831461	0.0279269662921348	2.30088764044944	NaN	NaN	46.8424508876404	45.1209927191011	3.88314606741573
8	2013-03-21	4.70168125	0.39277022621875	0.832388888888889	0.1257518075	3.94177083333333	3.85979166666667	51.2382291666667	0.0279114583333333	1.31189583333333	NaN	NaN	50.3746239479167	47.25404121875	0
9	2013-03-22	4.37431666666667	0.40414104240625	0.819	0.20920760625	4.0390625	3.95395833333333	118.233333333333	0.02783125	0.831947916666667	NaN	NaN	45.9924314270833	43.28204659375	0
10	2013-03-23	4.20190520833333	0.40983394115625	0.82509375	0.26655484375	3.61291666666667	3.54927083333333	105.56509375	0.0278166666666667	-0.921458333333333	NaN	NaN	40.4394153229167	38.1400429583333	0
11	2013-03-24	4.056403125	0.41638933546875	0.838416666666667	0.33560958125	3.21479166666667	3.1746875	179.045458333333	0.027803125	-1.84216666666667	NaN	NaN	34.9888687395833	33.1296923541667	0
12	2013-03-25	3.93872916666667	0.42716945990625	0.85434375	0.37182478125	2.9496875	2.8596875	131.3914375	0.027740625	-2.11967708333333	NaN	NaN	30.7441795208333	29.5308796770833	0
13	2013-03-26	3.83919166666667	0.4392647295625	0.870854166666667	0.39272266875	2.98364583333333	2.90197916666667	191.952291666667	0.0275416666666667	-1.42553125	NaN	NaN	27.93880234375	26.38299884375	0
14	2013-03-27	3.75422604166667	0.45135143846875	0.885395833333333	0.4106644125	3.241875	3.17614583333333	201.42503125	0.02733125	-0.801375	NaN	NaN	24.85019921875	23.47771184375	0
15	2013-03-28	3.64089333333333	0.459983314033333	0.893655555555556	0.411872886666667	3.48988888888889	3.43522222222222	123.3542	0.0270766666666667	-0.360266666666667	NaN	NaN	23.0839508111111	21.7059283444444	0
16	2013-03-29	3.54251041666667	0.473240206125	0.905458333333333	0.40926926875	3.7459375	3.62291666666667	90.6594583333333	0.026875	0.404375	NaN	NaN	21.4168936354167	19.9215683333333	0.3
17	2013-03-30	3.46606979166667	0.49121350075	0.918822916666667	0.42351339375	3.92739583333333	3.7971875	116.256479166667	0.0267052083333333	0.840666666666667	NaN	NaN	19.56791959375	18.32260409375	0
18	2013-03-31	3.362459375	0.52236285971875	0.945135416666667	0.43980633125	3.4228125	3.33520833333333	94.4289583333333	0.0267041666666667	-0.281520833333333	NaN	NaN	17.6935553020833	16.4066492916667	0
19	2013-04-01	3.31216210526316	0.534377072589474	0.954568421052632	0.452024545263158	3.26863157894737	3.24084210526316	175.151147368421	0.0266863157894737	-0.796210526315789	NaN	NaN	16.1744733473684	15.2468765789474	0
20	2013-04-02	3.2367625	0.557602117	0.973708333333333	0.463523775	3.51145833333333	3.46520833333333	224.073645833333	0.026540625	0.663572916666667	NaN	NaN	14.3983104583333	13.9091049166667	0
21	2013-04-03	3.18175416666667	0.57726508965625	0.9904375	0.4725970875	3.82302083333333	3.71864583333333	115.54490625	0.0264145833333333	1.49498958333333	NaN	NaN	12.933986375	12.8368843020833	0
22	2013-04-04	3.166721875	0.5845620589375	0.989510416666667	0.4796411	4.181875	4.09145833333333	169.448395833333	0.02626875	2.36940625	NaN	NaN	12.53247184375	12.3763320520833	0
23	2013-04-05	3.15750208333333	0.6077659718125	1.00273958333333	0.4835631125	3.74041666666667	3.66427083333333	36.85525	0.0262416666666667	2.05442708333333	NaN	NaN	11.8768736354167	11.5694081666667	0
24	2013-04-06	3.0619	0.645914814	1.03453125	0.4895339375	4.29572916666667	4.15760416666667	89.7326979166667	0.0261041666666667	1.71416666666667	NaN	NaN	11.08212053125	10.7410366354167	0
25	2013-04-07	3.002284375	0.64932734296875	1.03527083333333	0.491543725	4.1325	4.01697916666667	220.308	0.0261354166666667	0.758666666666667	NaN	NaN	10.80867546875	10.5602212604167	0
26	2013-04-08	2.96835104166667	0.6349056895	1.01089583333333	0.4890266125	4.77520833333333	4.56604166666667	189.478489583333	0.0260552083333333	3.82970833333333	NaN	NaN	10.9491608020833	10.5126980833333	0.6
27	2013-04-09	3.029728125	0.65751998071875	1.02091666666667	0.4841094625	5.4746875	5.24947916666667	106.444645833333	0.025946875	4.85291666666667	NaN	NaN	11.04540809375	10.2192309375	1.2
28	2013-04-10	2.873634375	0.68655269425	1.04789583333333	0.4613578875	6.82479166666667	6.54895833333333	123.91971875	0.025890625	8.04745833333333	NaN	NaN	10.410507875	10.53299375	1.5
29	2013-04-11	2.83438125	0.67405934971875	1.03522916666667	0.447367425	8.2821875	7.91958333333333	156.46203125	0.0258416666666667	12.1477604166667	NaN	NaN	10.4855481666667	11.1817282916667	4.5
30	2013-04-12	2.39386041666667	0.65196833434375	1.02984375	0.27627206875	8.27770833333333	8.173125	187.103083333333	0.0258875	10.2144583333333	NaN	NaN	20.71863959375	22.3453854270833	7.8
31	2013-04-13	2.4009329787234	0.667534897053191	1.06852127659574	0.260284065957447	8.14308510638298	8.05574468085106	192.809170212766	0.025886170212766	10.6435638297872	NaN	NaN	18.6248532021277	20.1406869255319	0
32	2013-04-14	2.33506145833333	0.666302240125	1.08334375	0.351756175	9.3721875	9.30791666666667	166.680364583333	0.0258697916666667	13.4972916666667	NaN	NaN	16.4431380833333	18.2577227395833	0
33	2013-04-15	2.31270421052632	0.647590918736842	1.08134736842105	0.42772224	10.3191578947368	10.3644210526316	231.864652631579	0.0258736842105263	15.5460526315789	NaN	NaN	15.8297076210526	17.5532516210526	0.606315789473684
34	2013-04-16	2.23475208333333	0.64599721121875	1.0923125	0.42165970625	11.1430208333333	11.1275	210.743208333333	0.025940625	16.0504166666667	NaN	NaN	15.9443575	17.7732899791667	2.1
35	2013-04-17	2.38678020833333	0.63709831159375	1.09859375	0.45081138125	10.8107291666667	10.8722916666667	154.225270833333	0.0265489583333333	15.0864583333333	NaN	NaN	14.9203930208333	16.3787880104167	0
36	2013-04-18	2.537353125	0.629101501	1.10035416666667	0.46733846875	11.1045833333333	11.2288541666667	230.954479166667	0.0271729166666667	14.4020729166667	NaN	NaN	14.0322323645833	15.3783166041667	0
37	2013-04-19	2.478265625	0.65099454903125	1.1296875	0.48550460625	9.790625	9.86708333333333	191.434354166667	0.0278083333333333	10.26375	NaN	NaN	13.1494523020833	13.9774088541667	0
38	2013-04-20	2.50479270833333	0.65163446509375	1.1388125	0.49592428125	8.82520833333333	8.98	185.1849375	0.0273479166666667	8.778125	NaN	NaN	12.03852353125	12.5276430520833	0
39	2013-04-21	2.54909479166667	0.63176924471875	1.11978125	0.4972608875	9.68166666666667	9.9040625	213.962635416667	0.027	11.3645625	NaN	NaN	11.9115437083333	12.41252140625	0
40	2013-04-22	2.54149791666667	0.64889074471875	1.13464583333333	0.5022170625	10.05875	10.1294791666667	215.3261875	0.026590625	11.2863229166667	NaN	NaN	11.398456125	11.6162826979167	0
41	2013-04-23	2.47863125	0.6746896349375	1.15921875	0.5093586375	10.3016666666667	10.3677083333333	248.75634375	0.02745625	11.9786354166667	NaN	NaN	10.5719281770833	10.7904168541667	2.1
42	2013-04-24	2.43048958333333	0.68360672615625	1.17275	0.51483189375	11.084375	10.9	288.727677083333	0.02866875	12.6909479166667	NaN	NaN	9.06502536458333	9.62114032291667	0
43	2013-04-25	2.4428875	0.67755855628125	1.16842708333333	0.51541726875	11.6026041666667	11.5220833333333	217.232208333333	0.0315552083333333	14.6658541666667	NaN	NaN	8.36331710416667	9.13744972916667	0
44	2013-04-26	2.36834583333333	0.65717755071875	1.14257291666667	0.49299740625	10.8120833333333	10.9360416666667	103.225739583333	0.034209375	12.1571770833333	NaN	NaN	10.1209773541667	11.0371968125	12.3
45	2013-04-27	1.93609166666667	0.68367093178125	1.13371875	0.3913470375	9.1384375	9.30354166666667	70.1885625	0.0317770833333333	6.154625	NaN	NaN	15.9806554375	16.7412671979167	5.1
46	2013-04-28	1.99423020833333	0.6980005571875	1.15764583333333	0.373844325	8.9440625	9.061875	124.852833333333	0.0345708333333333	7.68536458333333	NaN	NaN	13.6389514166667	14.1400201145833	0
47	2013-04-29	1.97605326086957	0.685965724565217	1.17411956521739	0.407414308695652	10.0705434782609	10.2103260869565	280.542826086956	0.0345141304347826	10.0792717391304	NaN	NaN	12.066878173913	12.6846624782609	0
48	2013-04-30	1.92950416666667	0.69285447634375	1.19117708333333	0.43346476875	9.46333333333333	9.53135416666667	143.10296875	0.034553125	8.65680208333333	NaN	NaN	11.3903577604167	11.7538466458333	1.8
49	2013-05-01	1.89170520833333	0.67541622859375	1.19153125	0.43377696875	10.1982291666667	10.3526041666667	161.658927083333	0.0343520833333333	11.4490208333333	NaN	NaN	10.7100563645833	11.62502184375	0
50	2013-05-02	2.02573645833333	0.66645205325	1.195625	0.4449283625	10.918125	10.9896875	210.927979166667	0.034190625	11.9176041666667	NaN	NaN	10.0989420520833	11.18124965625	0
51	2013-05-03	2.186440625	0.658460593125	1.19828125	0.45086991875	11.1494791666667	11.2155208333333	172.035854166667	0.0343010416666667	13.235	NaN	NaN	9.41103792708333	10.7587449791667	0
52	2013-05-04	2.20662604166667	0.67106094703125	1.21291666666667	0.4580017375	11.2042708333333	11.40125	198.33946875	0.0354635416666667	12.5431354166667	NaN	NaN	8.94421642708333	10.0213503020833	0
53	2013-05-05	2.22622708333333	0.68751898890625	1.227875	0.46925069375	11.4582291666667	11.7119791666667	316.857145833333	0.035971875	13.0326666666667	NaN	NaN	8.14620958333333	9.33563109375	0
54	2013-05-06	2.287040625	0.6807549263125	1.22184375	0.47502639375	11.8305208333333	12.1853125	310.568125	0.0364166666666667	14.1132291666667	NaN	NaN	7.47394922916667	8.82884551041667	0
55	2013-05-07	2.28086875	0.6887506668125	1.22438541666667	0.4721287875	11.3408333333333	11.4973958333333	80.6354479166667	0.0356614583333333	13.0208541666667	NaN	NaN	7.2658450625	8.531081125	2.1
56	2013-05-08	2.22362210526316	0.700234665126316	1.22817894736842	0.46968192	11.7144210526316	11.9488421052632	201.019821052632	0.0359894736842105	15.144	NaN	NaN	7.13116261052632	8.4474866	0.303157894736842
57	2013-05-09	2.19696770833333	0.71284168740625	1.23666666666667	0.4661969875	12.3207291666667	12.4360416666667	179.725739583333	0.0347072916666667	15.0629166666667	NaN	NaN	7.32960477083333	8.37624165625	1.2
58	2013-05-10	2.20700833333333	0.7320338188125	1.24732291666667	0.46072373125	11.703125	11.8876041666667	202.41621875	0.0357708333333333	13.305625	NaN	NaN	6.48922008333333	7.46266477083333	0
59	2013-05-11	2.38062526315789	0.7369737996	1.24874736842105	0.465274970526316	11.3203157894737	11.4314736842105	183.109378947368	0.0368315789473684	11.7703368421053	NaN	NaN	5.78686777894737	7.0388064	1.21263157894737
60	2013-05-12	2.186246875	0.75237309071875	1.25401041666667	0.4526943375	10.5372916666667	10.685	206.335708333333	0.0344802083333333	9.00894791666667	NaN	NaN	6.86112525	7.89238185416667	9
61	2013-05-13	2.20586145833333	0.75117458571875	1.25171875	0.44468445625	10.5317708333333	10.6389583333333	118.580854166667	0.03645625	11.2080625	NaN	NaN	6.15392228125	7.14516104166667	1.5
62	2013-05-14	2.30066354166667	0.75072514634375	1.24733333333333	0.44290881875	10.7965625	10.91125	156.188739583333	0.0374208333333333	11.40653125	NaN	NaN	5.95558657291667	6.91342623958333	0.3
63	2013-05-15	2.34279468085106	0.757959367148936	1.23942553191489	0.443844769925532	11.1112765957447	11.245	187.339627659574	0.0375648936170213	13.3367340425532	NaN	NaN	6.39674810638298	7.16934424468085	0.919148936170213
64	2013-05-16	2.39814526315789	0.761200541873684	1.23996842105263	0.445696542536842	11.5464210526316	11.6761052631579	130.994589473684	0.0381273684210526	14.4208105263158	NaN	NaN	6.49767891578947	7.21106690526316	1.21263157894737
65	2013-05-17	2.416103125	0.78492320240625	1.26215625	0.4425520974375	11.2048958333333	11.2792708333333	46.8439479166667	0.0385302083333333	12.1240625	NaN	NaN	6.43542971875	7.23197175	0
66	2013-05-18	2.40644210526316	0.801121031273684	1.28085263157895	0.447944423336842	10.8922105263158	11.1074736842105	181.382031578947	0.038498947368421	11.8608	NaN	NaN	6.16211649473684	6.88386007368421	0
67	2013-05-19	2.33539978947368	0.791508840947368	1.27546315789474	0.448762730821053	11.2281052631579	11.6476842105263	310.700052631579	0.03578	12.5545368421053	NaN	NaN	8.71874554736842	9.41192493684211	14.8547368421053
68	2013-05-20	2.1214	0.764327108	1.22278125	0.244496627645833	11.4245833333333	11.5557291666667	134.010645833333	0.0276	11.1807291666667	NaN	NaN	21.403841625	21.1961255625	3.9
69	2013-05-21	2.09581145833333	0.7431157096875	1.23635416666667	0.280039291510417	11.2376041666667	11.37875	150.718947916667	0.03565	11.876875	NaN	NaN	12.7598326458333	13.2546036666667	3.9
70	2013-05-22	2.269525	0.69944839403125	1.22465625	0.179313938302083	10.5975	10.7048958333333	100.881739583333	0.0312260416666667	8.9543125	NaN	NaN	20.1874736875	20.7151841770833	4.2
71	2013-05-23	2.72680416666667	0.5193890691875	1.17654166666667	0.12149735140625	9.91489583333333	10.03875	109.387822916667	0.0287916666666667	6.61082291666667	NaN	NaN	35.1052344166667	33.8238668020833	11.4
72	2013-05-24	2.69922291666667	0.5195902468125	1.17165625	0.169918499020833	9.57010416666667	9.691875	169.620510416667	0.0312135416666667	6.67958333333333	NaN	NaN	28.9214370520833	29.1267255208333	0
73	2013-05-25	2.54096458333333	0.53312693275	1.18760416666667	0.253901823354167	9.570625	9.7253125	215.73409375	0.030865625	8.44833333333333	NaN	NaN	25.5996220625	25.81453359375	1.5
74	2013-05-26	2.85491458333333	0.285520080125	1.10176041666667	0.10539924671875	9.54864583333333	9.58364583333333	61.45259375	0.0254739583333333	7.91883333333333	NaN	NaN	89.1183914270833	70.7373812395833	17.7
75	2013-05-27	3.41913854166667	0.1815968555	0.97665625	0.0783251615625	10.3807291666667	10.4380208333333	306.934916666667	0.0267822916666667	12.2074270833333	NaN	NaN	98.0022421979167	79.9037595208333	0.9
76	2013-05-28	3.270546875	0.30619322128125	0.975145833333333	0.17915783546875	10.9983333333333	11.1432291666667	314.482104166667	0.026434375	14.2945208333333	NaN	NaN	66.3493052291667	61.5390343020833	0
77	2013-05-29	2.95527916666667	0.3131777231875	0.979260416666667	0.132336741895833	10.52125	10.5523958333333	104.10784375	0.0264229166666667	9.606375	NaN	NaN	68.6715309479167	63.0038099375	8.4
78	2013-05-30	2.9677875	0.296122569	0.978052083333333	0.142971247416667	10.3432291666667	10.4384375	235.372708333333	0.0271364583333333	10.8716041666667	NaN	NaN	56.1116998958333	52.0011917291667	4.5
79	2013-05-31	2.794234375	0.296122569	0.951739583333333	0.0848717241354167	10.6640625	10.7140625	50.5317291666667	0.0266604166666667	14.5564583333333	NaN	NaN	64.2836436666667	58.2926599791667	4.8
80	2013-06-01	2.89993894736842	0.296122569	0.952515789473684	0.156203016526316	10.9972631578947	11.0718947368421	141.635347368421	0.0277852631578947	13.8078947368421	NaN	NaN	51.5827278736842	48.3067282631579	0
81	2013-06-02	2.90292291666667	0.296122569	0.9661875	0.254604286104167	10.8991666666667	11.0358333333333	316.848270833333	0.0280958333333333	12.15621875	NaN	NaN	42.1013342916667	39.6595036458333	0
82	2013-06-03	2.89696701030928	0.346727070247423	0.971041237113402	0.355775618670103	10.8514432989691	11.0437113402062	349.226804123711	0.0286711340206186	11.3907319587629	NaN	NaN	33.9155480927835	32.3619738350515	0
83	2013-06-04	2.87075729166667	0.431685007270833	0.96265625	0.40341906840625	11.1628125	11.4232291666667	359.809572916667	0.029446875	12.1992395833333	NaN	NaN	28.37614334375	27.247417375	0
84	2013-06-05	2.871646875	0.462744851895833	0.964875	0.424327091645833	11.8016666666667	12.14	289.870270833333	0.03021875	14.80865625	NaN	NaN	24.1071675208333	23.0588902708333	0
85	2013-06-06	2.93137578947368	0.496706060926316	0.976557894736842	0.442107820557895	12.072	12.4694736842105	366.897526315789	0.0309957894736842	16.0559684210526	NaN	NaN	19.7057657263158	18.7167905473684	0
86	2013-06-07	2.98535	0.52483664375	0.978270833333333	0.446922976770833	12.7120833333333	13.1209375	358.700635416667	0.0446979166666667	17.63396875	NaN	NaN	16.3340731666667	16.22973884375	0
87	2013-06-08	3.019584375	0.5445645661875	0.969770833333333	0.4505718805	13.31	13.774375	333.120333333333	0.0327875	18.584375	NaN	NaN	14.1397836875	14.20124565625	0
88	2013-06-09	2.8975	0.561172443875	0.96190625	0.436649459052083	12.7882291666667	13.1932291666667	112.588979166667	0.0334479166666667	15.5883333333333	NaN	NaN	13.5424001354167	13.3424162916667	0.9
89	2013-06-10	2.71052083333333	0.593928450166667	0.974427083333333	0.42384902671875	12.6304166666667	12.9622916666667	111.703729166667	0.0342364583333333	15.0596875	NaN	NaN	12.4315743958333	12.5776742708333	0.9
90	2013-06-11	2.72851145833333	0.626759221479167	0.994197916666667	0.430805359229167	12.9248958333333	13.2876041666667	331.3473125	0.0347479166666667	15.9640625	NaN	NaN	10.00182209375	10.6660840104167	0
91	2013-06-12	2.80532291666667	0.649006836708333	1.0004375	0.4486986465	12.8079166666667	13.1929166666667	167.91825	0.0388458333333333	16.885625	NaN	NaN	7.9648945625	9.09791973958333	0
92	2013-06-13	2.912571875	0.670851613541667	0.997989583333333	0.45721600734375	13.9223958333333	14.3030208333333	240.231541666667	0.045090625	19.3629166666667	NaN	NaN	7.22706001041667	8.62290503125	6
93	2013-06-14	2.68839052631579	0.705200320336842	1.00786315789474	0.445400768747368	12.8149473684211	13.0926315789474	232.836052631579	0.0346536842105263	13.6675789473684	0.229179487179487	14.725641025641	7.52811216842105	8.84470988421053	0
94	2013-06-15	2.865846875	0.714234295854167	1.00092708333333	0.446669309666667	12.4129166666667	12.7309375	184.19528125	0.0368677083333333	14.8468958333333	0.230583333333333	13.5625	6.03797927083333	7.58270578125	0
95	2013-06-16	3.04426875	0.743834548729167	1.0229375	0.460523436125	12.7015625	13.05125	260.488989583333	0.03748125	15.6208020833333	0.230583333333333	13.8541666666667	4.93901964583333	6.63809733333333	0
96	2013-06-17	3.04109583333333	0.750075754125	1.02851041666667	0.46907006625	13.5903125	14.0436458333333	316.18840625	0.0382958333333333	19.811875	0.228541666666667	14.6958333333333	4.27852413541667	6.12964630208333	0
97	2013-06-18	3.13745729166667	0.768328462270833	1.05054166666667	0.484875478125	14.9520833333333	15.5316666666667	332.491802083333	0.0388114583333333	24.3541666666667	0.22675	16.6666666666667	3.52579548958333	5.41347082291667	0
98	2013-06-19	3.23361354166667	0.766344399479167	1.05915625	0.4946514180625	15.8129166666667	16.525625	333.27775	0.0453979166666667	26.2269791666667	0.230166666666667	17.9333333333333	3.243376	4.07323223958333	0
99	2013-06-20	3.19855104166667	0.781878785375	1.07727083333333	0.490778116510417	15.8209375	16.3384375	191.585145833333	0.0377427083333333	21.93375	0.230125	18.3708333333333	3.49281484375	3.61746089583333	6.3166022228125
100	2013-06-21	2.85544791666667	0.801483959270833	1.09177083333333	0.47946066109375	14.8630208333333	15.1929166666667	249.03171875	0.0304291666666667	17.6163541666667	0.236458333333333	17.2041666666667	3.65671720833333	3.78358671875	0.3
101	2013-06-22	3.105703125	0.803823992833333	1.10767708333333	0.490563475114583	14.1395833333333	14.4986458333333	221.978291666667	0.0382322916666667	17.3798958333333	0.233666666666667	15.9708333333333	3.13040244791667	3.15228282291667	0
102	2013-06-23	3.23065416666667	0.815931462625	1.1225	0.503217561041667	13.8441666666667	14.1763541666667	227.372416666667	0.0404229166666667	16.3719791666667	0.231166666666667	15.9541666666667	3.03811309375	3.000385	0
103	2013-06-24	3.10636041666667	0.834157389270833	1.14976041666667	0.499119861666667	13.1140625	13.4059375	175.955229166667	0.040571875	14.1878125	0.2275	15.1625	3.16439396875	3.09198551041667	2.7
104	2013-06-25	2.89991354166667	0.842822320416667	1.164625	0.47735327284375	12.7394791666667	13.0405208333333	182.266791666667	0.039196875	13.099375	0.228916666666667	14.7666666666667	3.18118305208333	3.09346277083333	1.8
105	2013-06-26	3.0036	0.842831247583333	1.17520833333333	0.479021621875	11.4867708333333	11.8045833333333	165.977458333333	0.0409989583333333	11.3291041666667	0.230208333333333	13.2916666666667	3.05112148958333	2.92390169791667	0
106	2013-06-27	2.97712916666667	0.831704650229167	1.17295833333333	0.468270039229167	11.9392708333333	12.23	140.138354166667	0.0414760416666667	12.018125	0.229583333333333	13.3625	3.06906832291667	3.07685386458333	1.5
107	2013-06-28	2.96544895833333	0.831745938375	1.17859375	0.4588258178125	12.0533333333333	12.3564583333333	153.12540625	0.041478125	13.3188541666667	0.230333333333333	13.625	2.96181413541667	3.04476383333333	0
108	2013-06-29	2.75098854166667	0.837712633395833	1.18366666666667	0.450884086166667	12.8816666666667	13.1615625	193.916208333333	0.0489739583333333	14.640625	0.248708333333333	14.3333333333333	3.21724529166667	3.32855788541667	6.3
109	2013-06-30	3.008178125	0.84865176025	1.20364583333333	0.460718564666667	11.9648958333333	12.2896875	264.017322916667	0.0407354166666667	13.58790625	0.258416666666667	13.6208333333333	2.96734919791667	2.96326760416667	0
110	2013-07-01	3.22279895833333	0.838937887020833	1.20672916666667	0.4762703094375	13.1232291666667	13.609375	320.953895833333	0.0417489583333333	17.5739583333333	0.254416666666667	14.3958333333333	2.734768125	2.74959516666667	0
111	2013-07-02	3.347653125	0.850372471625	1.21869791666667	0.49485630303125	13.4895833333333	13.940625	305.658583333333	0.0422989583333333	18.0753125	0.2495	15.0833333333333	2.57508255208333	2.56868584375	0
112	2013-07-03	2.74750416666667	0.861080608041667	1.21810416666667	0.46061124396875	14.1148958333333	14.4858333333333	103.4689375	0.0534479166666667	17.1444791666667	0.255125	15.7125	3.45649101041667	3.80668310416667	15.3
113	2013-07-04	2.57206526315789	0.888638372168421	1.24078947368421	0.440806415884211	14.4552631578947	14.8390526315789	246.042831578947	0.03892	18.6630526315789	0.270873684210526	16.2652631578947	3.08950957894737	3.32556843157895	0
114	2013-07-05	2.92172631578947	0.892712543094737	1.26581052631579	0.471497876105263	14.6986315789474	15.1037894736842	252.224084210526	0.0414505263157895	18.6742105263158	0.2698	16.6673684210526	2.74842103157895	2.85709783157895	0
115	2013-07-06	3.03935684210526	0.888097103957895	1.27627368421053	0.482885167	14.5072631578947	15.0308421052632	319.426315789474	0.0422663157894737	18.8414736842105	0.263326315789474	16.0663157894737	2.54304115789474	2.52697747368421	0
116	2013-07-07	3.2886	0.894997146	1.283	0.482885167	14.09	14.7	0.338	0.0425	13.49	0.26	16.2	2.520283	2.418002	0
117	2013-07-11	3.25898571428571	0.919356833214286	1.32891071428571	0.472799808946429	14.3682142857143	15.04625	327.40575	0.0436160714285714	17.0516071428571	0.2315	15.7357142857143	2.008106875	1.81340121428571	0
118	2013-07-12	3.29016458333333	0.922897889520833	1.33851041666667	0.480319226677083	13.6515625	14.2578125	302.070583333333	0.0436739583333333	16.11409375	0.227916666666667	14.7708333333333	2.08837678125	1.91838878125	0
119	2013-07-13	3.28757604166667	0.928388097020833	1.3515625	0.489451242427083	13.9930208333333	14.6545833333333	280.659385416667	0.0425572916666667	17.0644791666667	0.224416666666667	15.0208333333333	2.0106019375	1.87090365625	0
120	2013-07-14	3.265921875	0.938619745916667	1.36498958333333	0.501900443385417	14.3776041666667	15.0626041666667	320.981354166667	0.0432927083333333	17.8567708333333	0.22175	15.2541666666667	2.01450376041667	1.8194285625	0
121	2013-07-15	3.35773125	0.952340801083333	1.379875	0.515569197729167	14.425	15.0722916666667	294.65615625	0.0500145833333333	17.9678125	0.219125	15.375	1.91978066666667	1.72517680208333	0
122	2013-07-16	3.40733125	0.959961253729167	1.39425	0.528506220041667	14.7360416666667	15.4164583333333	312.987614583333	0.04374375	19.0376041666667	0.216958333333333	15.4208333333333	1.84048420833333	1.71657977083333	0
123	2013-07-17	3.42499789473684	0.962752272473684	1.41252631578947	0.542907528010526	15.2591578947368	15.7751578947368	327.488589473684	0.0441578947368421	19.7521052631579	0.215905263157895	15.6105263157895	1.78131511578947	1.65465932631579	0
124	2013-07-18	3.383409375	0.9806974135	1.43098958333333	0.557590129177083	16.0357291666667	16.6909375	321.4773125	0.0444239583333333	21.0346875	0.214333333333333	16.0291666666667	1.64069921875	1.54984111458333	0
125	2013-07-19	3.27138541666667	1.00104801746875	1.44370833333333	0.5698149323125	15.9796875	16.7076041666667	347.542802083333	0.04461875	20.5138541666667	0.212375	15.9416666666667	1.56779407291667	1.49112260416667	0
126	2013-07-20	3.17718210526316	1.0159917846	1.45801052631579	0.581742626568421	15.6188421052632	16.4194736842105	337.125915789474	0.0445589473684211	18.7106315789474	0.210536842105263	15.6789473684211	1.51823306315789	1.41545024210526	0
