# 02AggregateData2Daily.R; alles mean
127	2013-07-21	3.25575473684211	1.03136332282105	1.47114736842105	0.590389080347368	15.9822105263158	16.8370526315789	345.935168421053	0.0447821052631579	21.5070526315789	0.209410526315789	15.8063157894737	1.49308301052632	1.49477170526316	0
128	2013-07-22	3.32720208333333	1.03837845339583	1.47984375	0.599006162145833	16.4479166666667	17.2253125	307.90396875	0.0449145833333333	23.0397916666667	0.207833333333333	16.325	1.44236664583333	1.40517788541667	0
129	2013-07-23	3.27113854166667	1.05058366214583	1.49110416666667	0.594323077145833	16.8088541666667	17.6179166666667	229.384354166667	0.039859375	22.3034375	0.205666666666667	17.1666666666667	1.47571138541667	1.44154780208333	2.4
130	2013-07-24	3.26492604166667	1.07120911960417	1.50470833333333	0.57124912709375	16.7180208333333	17.3144791666667	181.159083333333	0.036896875	20.7390625	0.205166666666667	17.4708333333333	1.5482480625	1.54332648958333	0
131	2013-07-25	3.24898307692308	1.08453658773846	1.5144	0.569039521507692	16.1918461538462	16.6855384615385	287.365584615385	0.0418215384615385	20.3558461538462	0.208046153846154	16.8646153846154	1.53385227692308	1.51612967692308	7.08923076923077
132	2013-07-26	2.46985714285714	0.991178653571429	1.46028571428571	0.397519217571429	17.4842857142857	17.5485714285714	218.214285714286	0.0322428571428571	26.5942857142857	0.256857142857143	18.0142857142857	2.12135685714286	1.93390614285714	0
133	2013-07-30	2.967845	0.988780012	1.52516006836667	0.533732541	16.9171666666667	17.2256666666667	276.073416666667	0.044185	20.9933333333333	0.2448	17.3733333333333	0.96182435	2.1915874	1.44
134	2013-07-31	2.91080520833333	1.00157481978125	1.53515909104167	0.542702643145833	16.7342708333333	16.9559375	161.92475	0.043703125	20.1271875	0.241791666666667	17.3916666666667	1.08556346875	2.3739686875	1.5
135	2013-08-01	2.86684895833333	1.0173779360625	1.54444681117708	0.559782230364583	16.7925	17.05375	307.676479166667	0.044171875	21.7195833333333	0.240875	17.225	0.88402309375	2.09317375	0
136	2013-08-02	2.88079052631579	1.04074016341053	1.55438626421053	0.583342908189474	17.508	17.8168421052632	311.866	0.0448305263157895	24.1433684210526	0.238294736842105	17.6589473684211	0.667736221052632	1.85845647368421	0
137	2013-08-03	3.01304421052632	1.09112127387368	1.57848384488421	0.611947542968421	18.0547368421053	18.244	208.509610526316	0.0451484210526316	22.9218947368421	0.234042105263158	17.9831578947368	0.584992052631579	1.75935704210526	0
138	2013-08-04	3.03356875	1.111699415375	1.58930407484375	0.62663326075	17.5130208333333	17.6946875	271.949208333333	0.045284375	21.516875	0.2295	17.8083333333333	0.534064572916667	1.62152810416667	0
139	2013-08-05	3.16963125	1.11196949691667	1.59209777047917	0.63767588046875	16.9015625	17.1785416666667	291.597677083333	0.0457802083333333	21.8935416666667	0.224958333333333	17.125	0.50261334375	1.49565291666667	0
140	2013-08-06	2.93170744680851	1.14018024612766	1.60104656864894	0.636527893297872	17.6439361702128	17.8801063829787	210.676638297872	0.0432340425531915	20.6220212765957	0.21963829787234	17.6095744680851	0.910173276595745	1.96895705319149	6.74042553191489
141	2013-08-07	2.78003020833333	1.14625554991667	1.598201731875	0.597412661114583	16.9291666666667	17.1857291666667	147.56309375	0.037934375	19.5278125	0.216875	17.1791666666667	0.90955528125	2.04247532291667	2.4
142	2013-08-08	2.69869263157895	1.18768354192632	1.61760246373684	0.599458434063158	16.6792631578947	16.9247368421053	146.693642105263	0.0416557894736842	17.9172631578947	0.220842105263158	17.26	0.820610305263158	2.01493476842105	0
143	2013-08-09	2.87141770833333	1.19884034972917	1.62543235746875	0.60874874453125	15.6090625	15.8897916666667	193.32759375	0.0437770833333333	17.3564583333333	0.223041666666667	16.35	0.729638947916667	1.75517325	0
144	2013-08-10	3.00360208333333	1.19773425575	1.63138872747917	0.62524978903125	15.5392708333333	15.8361458333333	234.273697916667	0.04485625	17.7642708333333	0.222125	16.0041666666667	0.622082208333333	1.5723395	0
145	2013-08-11	3.18258020833333	1.2056973694375	1.63873667415625	0.64939765903125	14.5720833333333	14.9184375	267.658739583333	0.0452635416666667	15.9964583333333	0.220208333333333	15.4541666666667	0.50660571875	1.3205246875	0
146	2013-08-12	3.05472395833333	1.21634316680208	1.6326748816875	0.660934974697917	14.1911458333333	14.6285416666667	140.841822916667	0.0447177083333333	15.1151770833333	0.217708333333333	14.8833333333333	0.890297447916667	1.86167302083333	7.2
147	2013-08-13	3.22492947368421	1.24729201137895	1.63379535616842	0.645898600894737	14.5512631578947	14.8548421052632	213.099084210526	0.0393926315789474	15.3708421052632	0.223094736842105	15.0515789473684	0.719693021052632	1.59254074736842	0
148	2013-08-14	3.37213010752688	1.26298066017204	1.64694738453763	0.652670117354839	13.2620430107527	13.797311827957	190.576591397849	0.0427139784946237	14.105688172043	0.224741935483871	14.0440860215054	0.669912344086022	1.41694319354839	0
149	2013-08-15	3.37555578947368	1.25975396098947	1.65086181237895	0.654329173052632	13.8116842105263	14.2002105263158	232.534978947368	0.0443663157894737	16.1668631578947	0.222821052631579	14.0968421052632	0.555778684210526	1.39187102105263	0
150	2013-08-16	3.3910987654321	1.24905690732099	1.65337399916049	0.660263889987654	14.0065432098765	14.4048148148148	284.555222222222	0.0453135802469136	18.6658271604938	0.220543209876543	14.0913580246914	0.467160024691358	1.25526891358025	0
151	2013-08-21	3.12830625	1.327445019125	1.69467384003125	0.70161742790625	14.925	15.298125	70.58534375	0.04399375	15.7178125	0.21575	14.84375	0.36430328125	1.15883803125	0
152	2013-08-22	3.17392272727273	1.31347148242045	1.69581815305682	0.692792936397727	13.93375	14.3756818181818	222.258920454545	0.0452454545454545	16.1157840909091	0.214227272727273	14.1090909090909	0.458579897727273	1.24078419318182	0
153	2013-08-23	3.227528125	1.29422306861458	1.7028967931875	0.7038561366875	14.7648958333333	15.0832291666667	168.748177083333	0.045840625	17.2695833333333	0.213583333333333	14.6791666666667	0.409019270833333	1.1475941875	0
154	2013-08-24	3.28954166666667	1.28608180916667	1.69995199198611	0.704219472694444	13.9320833333333	14.3843055555556	217.410208333333	0.0460805555555556	16.9333333333333	0.212055555555556	14.0736111111111	0.482410055555556	1.295229	4.8
155	2013-08-25	3.00552	1.28750726562857	1.70085280197143	0.693413620285714	14.544	14.8968571428571	19.2189142857143	0.0391714285714286	14.2817142857143	0.208657142857143	14.6828571428571	0.768825485714286	1.63755297142857	1.64571428571429
156	2013-09-10	2.96396903846154	1.31443926805769	1.75536096473077	0.597149896615385	13.1905769230769	13.3934615384615	84.7275384615385	0.0272692307692308	11.9782692307692	0.263307692307692	13.8615384615385	6.43903209615385	4.58693023076923	3.87692307692308
157	2013-09-11	2.83811913978495	1.29293193236559	1.74413014264516	0.571488362322581	12.7712903225806	13.1035483870968	90.6093548387097	0.0320537634408602	12.218064516129	0.262086021505376	13.3709677419355	3.1466263655914	3.81058797849462	4.95483870967742
158	2013-09-12	2.581071875	1.29984362402083	1.7485236879375	0.56937882	13.0113541666667	13.303125	91.434875	0.0379635416666667	12.8377083333333	0.260083333333333	13.4	2.30024002083333	3.15521195833333	0
159	2013-09-13	2.66718333333333	1.29408487227083	1.7649554485625	0.573310152	13.25125	13.5660416666667	95.0318958333333	0.04294375	13.7708333333333	0.255416666666667	13.6041666666667	1.32718513541667	2.19627091666667	0
160	2013-09-14	2.65560104166667	1.23333685419792	1.760781169	0.558343152	13.6113541666667	13.915	61.8828854166667	0.044453125	14.6734375	0.255	13.6833333333333	1.39435445833333	2.18514933333333	1.5
161	2013-09-15	2.70922083333333	1.19769076458333	1.762924442125	0.543775272	13.199375	13.4928125	104.822302083333	0.043571875	13.7432291666667	0.256083333333333	13.6416666666667	1.30547240625	1.95986571875	0
162	2013-09-16	2.70326770833333	1.16118584332292	1.756637507625	0.533448042	12.7460416666667	13.070625	110.988395833333	0.0447989583333333	12.0981145833333	0.253875	13.5125	1.44257894791667	2.17747367708333	3
163	2013-09-17	2.80849583333333	1.18782107248958	1.770068685875	0.538257438	11.0854166666667	11.6126041666667	167.85621875	0.0451354166666667	9.84228125	0.252833333333333	12.4333333333333	1.21208557291667	1.84168746875	2.7
164	2013-09-18	2.62852916666667	1.16435321410417	1.769007255375	0.521514354	12.0053125	12.3408333333333	52.995125	0.0431302083333333	11.4760416666667	0.259083333333333	12.5208333333333	1.61887009375	2.24885932291667	0.9
165	2013-09-19	2.73801770833333	1.22923736501042	1.7964615635	0.532530066	11.5380208333333	11.9473958333333	88.3376979166667	0.0444822916666667	11.2668125	0.252666666666667	12.3625	1.23262851041667	1.830895375	0.3
166	2013-09-20	2.76987395833333	1.22983625690625	1.804891771125	0.537419286	12.1660416666667	12.4844791666667	58.41571875	0.04560625	12.86875	0.24625	12.5958333333333	1.08212139583333	1.59732047916667	0.6
167	2013-09-21	2.79573541666667	1.26389179042708	1.8184556281875	0.555150192	12.0734375	12.4526041666667	136.76396875	0.0463364583333333	12.4051666666667	0.246666666666667	12.5875	0.848723541666667	1.401321625	0
168	2013-09-22	2.84764193548387	1.23783787015054	1.82115365019355	0.555276365419355	12.0021505376344	12.3421505376344	79.8707096774194	0.0526301075268817	12.8531397849462	0.245924731182796	12.3784946236559	0.877822580645161	1.41506566666667	0
169	2013-09-23	2.72952105263158	1.19180120515789	1.81775463284211	0.549168433515789	13.0393684210526	13.3002105263158	67.7900210526316	0.0520631578947368	14.6375789473684	0.244210526315789	13.1663157894737	1.03020474736842	1.62752484210526	0
170	2013-09-24	2.27355348837209	1.1472383657907	1.80819426306977	0.533335963534884	12.8141860465116	13.0241860465116	101.890139534884	0.0466232558139535	13.8344186046512	0.243	13.1139534883721	1.447682	2.05190720930233	0
171	2014-04-26	1.983025	0.793337985	1.47591370075	0.535706	11.835	11.8425	NaN	0.0441	9.69	0.23	12.8	19.19924275	3.2767415	0
172	2014-04-27	1.57886947916667	0.790050677604167	1.46940400582292	0.445704028645833	11.5611458333333	11.6125	98.649075	0.0320822916666667	11.568125	0.227208333333333	12.175	17.9718269270833	7.16908636458333	11.1
173	2014-04-28	1.52861111111111	0.797957418555556	1.48069791614444	0.4464883	11.0741111111111	11.1711111111111	61.4934	0.04012	11.7634444444444	0.230633333333333	11.67	8.2739699	4.92596305555556	0.64
174	2014-04-29	1.37701348314607	0.797628112134831	1.47777167448315	0.423112255617978	11.7726966292135	11.8485393258427	68.7547752808989	0.0402112359550562	13.4831460674157	0.240067415730337	12.2247191011236	7.43621941573034	7.07117125842697	6.79550561797753
175	2014-04-30	1.36632298850575	0.792403286321839	1.4709274855977	0.401162534482759	12.0381609195402	12.0765517241379	161.161022988506	0.0395425287356322	13.2618390804598	0.250126436781609	12.3827586206897	5.69365148275862	7.18267150574713	0
176	2014-05-01	1.47956770833333	0.798095044166667	1.48065615864583	0.444284770833333	12.25125	12.3063541666667	145.020083333333	0.041040625	13.818125	0.247833333333333	12.5791666666667	3.896606375	5.38435841666667	0
177	2014-05-02	1.54556989247312	0.81498940827957	1.49707724449462	0.466328201612903	11.6118279569892	11.7331182795699	88.5681827956989	0.0408838709677419	11.0599784946237	0.245279569892473	12.4870967741935	3.39926997849462	4.6796845483871	0.309677419354839
178	2014-05-03	1.591690625	0.826659838125	1.5142336566875	0.480155197916667	9.79697916666667	10.1202083333333	171.484875	0.0409125	7.27711458333333	0.2435	11.0708333333333	2.91530769791667	3.97939322916667	0
179	2014-05-04	1.79233058823529	0.816697732588235	1.51263643263529	0.493554970588235	8.81223529411765	9.17682352941176	237.774682352941	0.0417164705882353	8.37101176470588	0.241952941176471	9.59058823529412	2.49444490588235	3.42777404705882	0
180	2014-05-05	1.87793229166667	0.805814045833333	1.50840624954167	0.500834309895833	9.68916666666667	9.9984375	205.894010416667	0.043903125	9.74452083333333	0.24075	9.9625	1.96595784375	3.13786008333333	0
181	2014-05-06	2.00581630434783	0.802059910543478	1.50043520454348	0.501731573369565	10.1623913043478	10.4944565217391	119.527141304348	0.0440891304347826	12.5118913043478	0.238836956521739	10.329347826087	1.76344038043478	3.01681375	0
182	2014-05-07	1.92834302325581	0.821592286395349	1.50714025876744	0.497835654069767	11.7047674418605	11.8883720930233	148.571918604651	0.0424651162790698	12.416976744186	0.23553488372093	11.8209302325581	1.84919318604651	3.32131781395349	5.35813953488372
183	2014-05-08	1.91800595238095	0.823047165833333	1.50999292765476	0.484630741071429	11.0784523809524	11.2571428571429	111.576821428571	0.0421238095238095	12.00725	0.236297619047619	11.6714285714286	1.82947097619048	3.28328620238095	4.45714285714286
184	2014-05-09	1.82548152173913	0.828998367826087	1.51451085125	0.466166480978261	11.9615217391304	12.1582608695652	160.8325	0.0393684782608696	14.1224130434783	0.236326086956522	12.2141304347826	1.67430240217391	3.22842994565217	2.19130434782609
185	2014-05-10	1.76147765957447	0.820665771702128	1.51041122794681	0.46592817287234	10.8186170212766	11.0564893617021	98.4545531914894	0.0412978723404255	10.5897127659574	0.237914893617021	11.5574468085106	2.31783505319149	3.85309981914894	2.75744680851064
186	2014-05-11	1.4802247311828	0.814306105806452	1.49698487775269	0.405165481182796	10.9549462365591	11.1889247311828	206.236451612903	0.0346645161290323	10.8501182795699	0.252569892473118	11.5913978494624	3.2977502688172	4.99580138709677	1.54838709677419
187	2014-05-12	1.58650531914894	0.837841600744681	1.52403889348936	0.424935444148936	10.3926595744681	10.6796808510638	197.931680851064	0.0378542553191489	9.76743617021277	0.250585106382979	11.2808510638298	2.56356365957447	4.17632103191489	0.306382978723404
188	2014-05-13	1.53912093023256	0.848306127209302	1.54007734797674	0.425486511627907	10.4498837209302	10.6826744186047	161.606011627907	0.0398511627906977	9.43763953488372	0.249709302325581	11.1418604651163	2.43274054651163	3.98576802325581	0.669767441860465
189	2014-05-14	1.58989466666667	0.8680220188	1.56127078762667	0.44660941	9.2904	9.70373333333333	153.224413333333	0.0385093333333333	7.87326666666667	0.250106666666667	10.2426666666667	2.08479205333333	3.44121324	0
190	2014-05-15	1.62691263157895	0.863716006315789	1.56915033244211	0.448783015789474	9.24421052631579	9.54684210526316	113.883168421053	0.0419842105263158	8.43403157894737	0.252863157894737	9.95894736842105	1.81134357894737	3.14235505263158	0
191	2014-05-16	1.83754457831325	0.832300667831325	1.55644600753012	0.473971515060241	10.8421686746988	11.2233734939759	283.818602409639	0.0434795180722892	12.520313253012	0.251204819277108	10.7313253012048	1.25425209638554	2.52399971084337	0
192	2014-05-17	1.95928510638298	0.812266917340426	1.55132849358511	0.495958728723404	10.7944680851064	11.1903191489362	234.941414893617	0.0436351063829787	11.5805	0.247914893617021	10.868085106383	1.10972854255319	2.26324793617021	0
193	2014-05-18	2.09581411764706	0.800972510588235	1.54876543625882	0.509691097058824	11.7952941176471	12.0716470588235	232.472388235294	0.0442494117647059	14.4870705882353	0.244541176470588	11.5611764705882	0.796663058823529	2.107322	0
194	2014-05-19	2.16319255319149	0.808485714148936	1.55939314747872	0.51634772606383	12.1715957446809	12.4807446808511	214.841361702128	0.0443957446808511	15.6434893617021	0.240936170212766	12.1489361702128	0.66557479787234	1.83003787234043	0
195	2014-05-20	2.27378	0.832064635222222	1.58371232396667	0.533048308333333	13.3131111111111	13.65	268.649466666667	0.0444122222222222	18.4433111111111	0.237388888888889	12.86	0.287658944444444	1.42818228888889	0
196	2014-05-21	2.29592333333333	0.831286751333333	1.58974360016667	0.543746358333333	13.5622222222222	13.8997777777778	215.8892	0.0445233333333333	18.5724444444444	0.233588888888889	13.3377777777778	0.167395933333333	1.2897817	0
197	2014-05-22	2.33094512195122	0.83606614	1.59798315737805	0.551558609756098	13.9881707317073	14.3653658536585	201.106170731707	0.0444841463414634	18.8612195121951	0.231158536585366	13.9231707317073	0.147863951219512	1.3148106097561	3.86341463414634
198	2014-05-23	2.02552688172043	0.846154949892473	1.60476691612903	0.532569728494624	13.5205376344086	13.5561290322581	128.439139784946	0.0388129032258065	14.5679569892473	0.229827956989247	14.0559139784946	0.605326419354839	2.2079505483871	5.26451612903226
199	2014-05-24	2.07475679012346	0.86173193	1.61684699907407	0.52258575	12.4012345679012	12.6622222222222	161.383641975309	0.0415703703703704	13.3545802469136	0.230283950617284	13.0259259259259	0.369240320987654	1.67011785185185	0
200	2014-05-25	2.1799225	0.866255624	1.6254413821875	0.5351509125	11.665125	12.179375	242.0111125	0.043785	13.6220625	0.2278	12.155	0.25322185	1.3705666125	0
201	2014-05-26	2.01268947368421	0.843263013894737	1.61729492147368	0.522628244736842	12.6012631578947	12.8430526315789	75.5392421052632	0.0431484210526316	14.7468421052632	0.227473684210526	12.8021052631579	0.548164989473684	1.98372088421053	3.33473684210526
202	2014-05-27	1.52999578947368	0.839249510947368	1.60562471784211	0.477998147368421	13.2197894736842	13.3813684210526	91.2666947368421	0.0379621052631579	14.8481052631579	0.236810526315789	13.4	1.70275714736842	3.63801622105263	0.606315789473684
203	2014-05-28	1.68705104166667	0.854910486666667	1.61719235432292	0.4576468203125	12.7830208333333	12.8954166666667	64.5971666666667	0.039059375	13.7584375	0.237625	13.3458333333333	0.98183925	2.67513583333333	0
204	2014-05-29	1.67406489361702	0.869683914893617	1.6295012187766	0.451025630319149	12.1454255319149	12.2695744680851	45.3040957446809	0.0409340425531915	11.4877659574468	0.240882978723404	12.8308510638298	1.28163464893617	3.03996332978723	0
205	2014-05-30	1.62697956989247	0.878003793978495	1.6357977272043	0.434607365591398	11.0002150537634	11.2218279569892	130.635408602151	0.0418215053763441	10.0724193548387	0.248440860215054	12.0129032258065	1.11796486021505	2.66026620430108	0
206	2014-05-31	1.85332666666667	0.868673047777778	1.637724686	0.456435019444444	11.0312222222222	11.5281111111111	199.888588888889	0.0438755555555556	12.5411444444444	0.243444444444444	11.4377777777778	0.558198622222222	2.04681801111111	0
207	2014-06-01	1.93832967032967	0.867046264395604	1.64220948076923	0.480152887362637	12.0372527472527	12.3550549450549	164.383538461538	0.0444857142857143	13.3352747252747	0.240010989010989	12.2659340659341	0.424709043956044	1.8260912967033	0
208	2014-06-02	2.03942391304348	0.866711480358696	1.63936187404348	0.490734556717391	12.0528260869565	12.4378260869565	210.628195652174	0.0531	13.6301956521739	0.23604347826087	12.3195652173913	0.31388022826087	1.58033931521739	0
209	2014-06-03	2.22260638297872	0.86034390243617	1.62908837029787	0.496586545819149	11.9459574468085	12.3320212765957	195.967627659574	0.0538744680851064	13.858	0.231478723404255	12.1287234042553	0.586029957446809	1.65686191489362	0
210	2014-06-04	2.29259325842697	0.856360746044944	1.63051787570787	0.50143085611236	12.4196629213483	12.7201123595506	113.776752808989	0.0453752808988764	14.2742584269663	0.228629213483146	12.5561797752809	0.937904775280899	1.95446941573034	0
211	2014-06-05	2.24282105263158	0.890128691126316	1.64968791783158	0.508390368831579	12.4529473684211	12.6875789473684	209.151063157895	0.0437536842105263	13.6795894736842	0.226810526315789	12.8989473684211	0.796339284210526	1.62769077894737	0
212	2014-06-06	2.35544526315789	0.892123771368421	1.65671854076842	0.522553134263158	11.9742105263158	12.4627368421053	250.520810526316	0.0449989473684211	15.5395894736842	0.222589473684211	12.1452631578947	0.588430515789474	1.50674664210526	2.42526315789474
213	2014-06-07	2.36846875	0.903237476947917	1.66312305964583	0.54323955675	13.7629166666667	14.2744791666667	219.0846875	0.04570625	19.5704583333333	0.219875	13.3125	0.427060958333333	1.37156483333333	0
214	2014-06-08	2.483	0.916378698494624	1.67236116750538	0.55912806644086	15.2048387096774	15.5623655913978	237.198483870968	0.0460021505376344	22.4967741935484	0.217032258064516	14.5709677419355	0.286681419354839	1.34531320430108	0
215	2014-06-09	2.451425	0.919977727777778	1.6794760297	0.571770699677778	16.4305555555556	16.7307777777778	255.649311111111	0.0461077777777778	24.2233333333333	0.215322222222222	15.6322222222222	1.40816943333333	1.73166368888889	0.32
216	2014-06-10	2.29197204301075	0.926851142333333	1.68157003903226	0.552832039698925	16.8220430107527	16.8060215053763	207.924021505376	0.0472086021505376	23.6206451612903	0.230688172043011	16.489247311828	0.491905301075269	1.574975	0.309677419354839
217	2014-06-11	2.52957462686567	0.488827836343284	1.58648106170149	0.325589024492537	16.6631343283582	16.5991044776119	103.422343283582	0.0442253731343284	20.2302985074627	0.243716417910448	16.6029850746269	13.1445150746269	16.2724442985075	0
218	2014-06-12	2.15323958333333	0.647297048927083	1.5611524639375	0.29268871509375	15.5964583333333	15.5111458333333	225.08971875	0.0337135416666667	18.2422916666667	0.248166666666667	16.0208333333333	8.163235375	11.2210746666667	0
219	2014-06-13	2.0859347826087	0.754937611467391	1.59209041097826	0.374412767445652	14.7813043478261	14.7302173913043	240.015434782609	0.0372369565217391	16.66	0.241097826086957	15.2369565217391	4.51644839130435	7.06460272826087	0.31304347826087
220	2014-06-14	2.13432604166667	0.78436215040625	1.62084560283333	0.42481117228125	13.7169791666667	13.85125	123.339354166667	0.0394791666666667	14.0195208333333	0.234166666666667	14.5458333333333	3.09599655208333	5.22153719791667	0
221	2014-06-15	2.16004838709677	0.79527283244086	1.6416068385914	0.456470305967742	13.3117204301075	13.4733333333333	204.426258064516	0.0415204301075269	14.2477849462366	0.228881720430108	13.810752688172	2.20084191397849	4.1197756344086	0
222	2014-06-16	2.17380625	0.80259050175	1.65441521860417	0.479327936677083	13.4586458333333	13.5767708333333	229.56540625	0.0429052083333333	14.6585520833333	0.224041666666667	13.6375	1.66443301041667	3.40909834375	0
223	2014-06-17	2.15908020833333	0.815381614927083	1.66941403052083	0.500069773177083	14.1358333333333	14.1626041666667	206.71865625	0.0436208333333333	15.3272916666667	0.22075	14.3583333333333	1.29846651041667	2.92647348958333	0
224	2014-06-18	2.19283829787234	0.82581334006383	1.68272836862766	0.517276459787234	13.9365957446809	14.043085106383	218.928691489362	0.0441553191489362	16.3378936170213	0.216808510638298	14.0797872340426	0.947090744680851	2.60342953191489	0
225	2014-06-19	2.19484516129032	0.829778998462366	1.69211804924731	0.528424418956989	13.4525806451613	13.6402150537634	181.285655913979	0.0440709677419355	14.1472580645161	0.212924731182796	13.7806451612903	0.797826494623656	2.37062322580645	0
226	2014-06-20	2.29700736842105	0.839442081294737	1.69558899631579	0.530693384694737	13.3632631578947	13.4822105263158	128.292810526316	0.0444368421052632	14.6002105263158	0.210621052631579	13.8326315789474	0.687994494736842	2.16261412631579	0
227	2014-06-21	2.28019157894737	0.8462754978	1.70194618793684	0.537855493778947	13.2184210526316	13.4162105263158	153.743073684211	0.0452063157894737	13.9276947368421	0.209210526315789	13.6789473684211	0.525073589473684	2.18547606315789	0
228	2014-06-22	2.29281397849462	0.858781933806452	1.71187493098925	0.548115775268817	12.9103225806452	13.2191397849462	204.72388172043	0.045847311827957	14.2609462365591	0.206623655913978	13.2376344086022	0.489914043010753	2.30366132258065	0
229	2014-06-23	2.30047708333333	0.869009884895833	1.72630822051042	0.543177827989583	13.0682291666667	13.3701041666667	240.718010416667	0.0464197916666667	13.8688854166667	0.203666666666667	13.2083333333333	2.4944356875	5.47996942708333	0
230	2014-06-24	2.331484375	0.86785076259375	1.76257904411458	0.551793475989583	13.2165625	13.5603125	191.339604166667	0.0468791666666667	14.6456458333333	0.201541666666667	13.35	2.50038313541667	5.706630375	0
231	2014-06-25	2.22722526315789	0.874782508421053	1.79092891246316	0.540117973326316	13.0830526315789	13.3618947368421	150.369368421053	0.0432378947368421	13.2983894736842	0.201621052631579	13.4894736842105	3.01293211578947	5.54392994736842	0
232	2014-06-26	2.261134375	0.88845667775	1.78689880016667	0.54571219475	12.359375	12.8675	212.72603125	0.0422229166666667	13.233375	0.199541666666667	12.7833333333333	2.46707389583333	4.507338625	0
233	2014-06-27	2.43685263157895	0.895972699210526	1.79859705037895	0.568690008378947	13.1644210526316	13.6371578947368	185.534368421053	0.0454578947368421	16.3977473684211	0.197705263157895	13.0484210526316	1.27720527368421	2.77502453684211	0
234	2014-06-28	2.59727872340426	0.894558898085106	1.83284050741489	0.569134415095745	14.2285106382979	14.423085106383	116.605468085106	0.0440234042553191	16.6945744680851	0.196829787234043	13.9574468085106	0.413805840425532	1.86149906382979	0
235	2014-06-29	2.38492083333333	0.91376043465625	1.85417131498958	0.544401072552083	14.2503125	14.389375	111.148572916667	0.0449958333333333	14.6125	0.196625	14.275	0.4007640625	1.541585375	0
236	2014-06-30	2.36709157894737	0.941684985515789	1.80920134883158	0.5350945768	14.0509473684211	14.2066315789474	202.135494736842	0.0421705263157895	14.6467368421053	0.199242105263158	14.0905263157895	0.534096031578947	1.40688150526316	0
237	2014-07-01	2.59001578947368	0.947030298789474	1.78748094412632	0.531007650673684	12.8709473684211	13.4562105263158	240.954168421053	0.0422694736842105	14.5954526315789	0.198336842105263	13.2673684210526	0.139201189473684	1.14283052631579	0
238	2014-07-02	2.72452395833333	0.959176790791667	1.77303733891667	0.5245691866875	13.0280208333333	13.6028125	255.044072916667	0.0425229166666667	15.2490416666667	0.197583333333333	13.2666666666667	0.0968408333333333	1.04669070833333	0
