# 02AggregateData2Daily.R; alles mean
239	2014-07-03	2.76774130434783	0.967404903684783	1.77330004219565	0.519213441836957	13.7683695652174	14.4017391304348	256.051108695652	0.0446934782608696	17.7609239130435	0.196663043478261	13.7173913043478	0.0407224239130435	1.03511875	0
240	2014-07-04	2.731346875	0.951965791291667	1.8463253725	0.511539076510417	14.8019791666667	15.2985416666667	213.919427083333	0.04636875	20.1889583333333	0.195958333333333	14.4666666666667	0.0809884791666667	1.20610691666667	0
241	2014-07-05	2.68502872340426	0.983568259276596	1.88484707659574	0.519409718478723	15.9909574468085	16.0327659574468	119.892074468085	0.0461202127659574	19.7535106382979	0.195872340425532	15.3808510638298	0.0185601595744681	0.774882063829787	0
242	2014-07-06	2.68061979166667	0.998820829354167	1.88499529516667	0.520516026677083	16.9991666666667	17.0232291666667	186.521927083333	0.0461708333333333	22.4245833333333	0.196125	16.1958333333333	0.033511625	0.953741395833333	2.4
243	2014-07-07	2.55857634408602	1.02634369062366	1.84832032225806	0.521964444107527	16.2889247311828	16.3290322580645	163.228247311828	0.0467709677419355	18.3870967741935	0.196086021505376	16.1505376344086	0.021917688172043	0.982770827956989	0.619354838709677
244	2014-07-08	2.06996329113924	0.993366790341772	1.88914338581013	0.463219498531646	15.559746835443	15.5406329113924	61.1116075949367	0.0280291139240506	16.110253164557	0.231405063291139	15.7037974683544	2.73455148101266	4.09511794936709	0
245	2014-07-09	2.00844791666667	0.983593732541667	1.84156271658333	0.246168654385417	14.0942708333333	14.2258333333333	48.2449791666667	0.021121875	13.1878125	0.265083333333333	14.6041666666667	12.2351898645833	14.83779490625	0
246	2014-07-10	1.97095957894737	0.972146719021053	1.79965658231579	0.225869588315789	15.1429473684211	15.0728421052632	217.875482142857	0.03354	17.5090526315789	0.256410526315789	14.8789473684211	6.36207604210526	8.08369643157895	0
247	2014-07-11	1.89928989473684	0.945807456157895	1.76026533988421	0.212515461694737	15.6537894736842	15.5478947368421	NaN	0.0326484210526316	18.388	0.256884210526316	15.6863157894737	5.75559186315789	8.05390941052632	0
248	2014-07-12	1.79498645833333	0.917280688375	1.76902995492708	0.230422442322917	16.0953125	15.9609375	NaN	0.036228125	19.0996875	0.260125	16.2416666666667	5.99209151041667	8.38976622916667	0
249	2014-07-13	1.75931770833333	0.909477678947917	1.79087064194792	0.284348759822917	15.755625	15.696875	NaN	0.0363552083333333	17.415625	0.258375	16.225	4.4299038125	6.78934510416667	0
250	2014-07-14	1.75498958333333	0.917804615760417	1.76039319830208	0.277021724666667	16.2689583333333	16.1108333333333	NaN	0.038140625	18.5669791666667	0.258958333333333	16.6166666666667	3.19939345833333	5.26932152083333	0
251	2014-07-15	1.91663541666667	0.920718079083333	1.71822236811458	0.410738579302083	16.1898958333333	16.0302083333333	213.850291666667	0.0443697916666667	19.4573958333333	0.25125	16.5708333333333	1.59525	3.47340342708333	0
252	2014-07-16	2.17157916666667	0.913030134052083	1.71569887132292	0.47144030496875	16.7141666666667	16.5439583333333	196.842479166667	0.045534375	20.84875	0.244333333333333	17.0416666666667	0.916048333333333	2.76537915625	0
253	2014-07-17	2.20034526315789	0.911025228031579	1.72828184192632	0.501219142189474	16.5232631578947	16.4618947368421	231.253789473684	0.0450536842105263	21.1101052631579	0.236989473684211	16.9926315789474	0.587947631578947	2.2119424	0
254	2014-07-18	2.29330842105263	0.897570712547368	1.75663778986316	0.513332878389474	17.2048421052632	17.2110526315789	230.632010526316	0.0475126315789474	22.8153684210526	0.229852631578947	17.4368421052632	0.379368157894737	1.89813221052632	0
255	2014-07-19	2.40952	0.890519507957895	1.79811217983158	0.512233033557895	17.8158947368421	17.7410526315789	232.144157894737	0.0484652631578947	23.9422105263158	0.223442105263158	17.9073684210526	0.236303221052632	1.72776955789474	0
256	2014-07-20	2.42724631578947	0.894273584547368	1.83128091690526	0.509128414105263	17.9108421052632	17.7138947368421	107.769673684211	0.0486115789473684	22.6706315789474	0.218831578947368	18.1810526315789	0.269187726315789	1.62524909473684	6.36631578947368
257	2014-07-21	2.12464166666667	0.90743637978125	1.82821661735417	0.505320485625	17.7948958333333	17.6314583333333	93.4979791666667	0.0435833333333333	20.6382291666667	0.221333333333333	18.1833333333333	0.49145725	1.97777757291667	3.3
258	2014-07-22	2.05106770833333	0.928432213614583	1.8017021299375	0.5094994013125	18.3117708333333	18.1361458333333	185.6896875	0.0436864583333333	22.473125	0.225083333333333	18.5375	0.310363083333333	1.73634771875	2.7
259	2014-07-23	2.24090526315789	0.934834040157895	1.79663961002105	0.521297039757895	18.1577894736842	18.0731578947368	205.653852631579	0.0472421052631579	21.3083157894737	0.228905263157895	18.4505263157895	0.113222115789474	1.31118045263158	0
260	2014-07-24	2.02292526315789	0.749873633410526	1.7885763924	0.448951652126316	17.2012631578947	17.2961052631579	196.644905263158	0.0364852631578947	19.0023157894737	0.240410526315789	17.7421052631579	9.99303828421053	3.14904005263158	78.5178947368421
261	2014-07-25	2.08404042553191	0.600500411180851	1.68977933778723	0.264939538085106	16.971914893617	16.8508510638298	202.206606382979	0.0397585106382979	18.8958510638298	0.247787234042553	17.2787234042553	0.989950946808511	2.21279090425532	0
262	2014-07-26	2.25520537634409	0.786838199032258	1.71277380490323	0.367259187333333	16.8918279569892	16.8783870967742	163.046344086021	0.0426838709677419	19.8474193548387	0.243182795698925	17.3344086021505	0.371404215053763	1.58869566666667	0
263	2014-07-27	2.34131276595745	0.817619607340425	1.71898142112766	0.437893314297872	17.4906382978723	17.3377659574468	190.0455	0.0415968085106383	21.2364893617021	0.237265957446809	17.7585106382979	0.222346957446809	1.4315660106383	0
264	2014-07-28	2.27547368421053	0.829623943494737	1.75900826809474	0.467617507989474	17.7594736842105	17.5575789473684	187.622631578947	0.0472115789473684	20.7104210526316	0.232178947368421	18.0168421052632	0.300895294736842	1.61129412631579	18.4926315789474
265	2014-07-29	1.80052968421053	0.660525187747368	1.75894541450526	0.358998426621053	18.2058947368421	18.0398947368421	110.921684210526	0.0287926315789474	20.5433684210526	0.266442105263158	18.4915789473684	23.1913745578947	25.9116145052632	1.21263157894737
266	2014-07-30	2.59341458333333	0.334475623645833	1.66659731051042	0.174708081197917	17.6697916666667	17.6123958333333	72.4326458333333	0.032246875	19.5066666666667	0.25725	18.575	26.5708205520833	30.1815391979167	5.7
267	2014-07-31	2.830096875	0.700196373541667	1.65685874542708	0.273861850166667	17.2590625	17.1426041666667	209.260875	0.038390625	19.5584375	0.251666666666667	17.9958333333333	10.2671409270833	14.15658403125	0
268	2014-08-01	2.99936666666667	0.764867776552083	1.69170788069792	0.399499400208333	16.98125	16.8620833333333	216.580895833333	0.0399479166666667	19.694375	0.245208333333333	17.575	6.46759528125	9.55408389583333	0
269	2014-08-02	3.16081145833333	0.791448215302083	1.73040446002083	0.452092051541667	16.7301041666667	16.7192708333333	140.422395833333	0.0411333333333333	19.5163541666667	0.238916666666667	17.4875	4.35230579166667	7.12880933333333	0
270	2014-08-03	3.24456315789474	0.816108115957895	1.72680927211579	0.467704380968421	17.2461052631579	17.0973684210526	150.598147368421	0.0418526315789474	20.4304210526316	0.234589473684211	17.9368421052632	2.98144788421053	5.39554254736842	0
271	2014-08-04	3.23767777777778	0.829226021044444	1.70979590288889	0.4860096151	16.9874444444444	16.8587777777778	144.845644444444	0.0424566666666667	19.0517777777778	0.230211111111111	17.7588888888889	2.39704801111111	4.63677558888889	1.92
272	2014-08-05	2.94856979166667	0.838655188854167	1.6916634529375	0.488184114427083	16.744375	16.6705208333333	128.68059375	0.0290177083333333	17.7163541666667	0.227625	17.6208333333333	2.36937816666667	4.50029378125	5.1
273	2014-08-06	2.85665833333333	0.834602918020833	1.71002988909375	0.493332342083333	15.9940625	16.0107291666667	141.52621875	0.0293239583333333	17.7785416666667	0.225625	16.8708333333333	1.910804625	3.93719942708333	0
274	2014-08-07	2.69435869565217	0.846397477782609	1.73246668076087	0.50689760951087	16.6794565217391	16.5848913043478	165.064641304348	0.0374315217391304	18.811847826087	0.223782608695652	17.3630434782609	1.34293015217391	3.30125070652174	0.626086956521739
275	2014-08-08	2.529290625	0.841102185239583	1.75548837355208	0.49971117771875	16.4158333333333	16.4739583333333	166.923614583333	0.0414677083333333	18.9632291666667	0.221541666666667	16.9458333333333	1.15510592708333	3.22850365625	0.6
276	2014-08-09	2.31168333333333	0.858386266166667	1.77879517666667	0.493999405125	17.1216666666667	17.0830208333333	159.967385416667	0.0424052083333333	19.315	0.219083333333333	17.4	0.60014425	2.21077747916667	0.3
277	2014-08-10	1.95824645833333	0.847901564979167	1.79040859323958	0.471546267364583	16.7623958333333	16.7888541666667	92.0053958333333	0.04044375	18.4288541666667	0.218416666666667	17.1	4.87828609375	6.02052217708333	10.5
278	2014-08-11	1.934109375	0.860514305822917	1.73318563782292	0.4168292075625	16.2917708333333	16.28125	181.646385416667	0.028690625	16.693125	0.237125	17.1166666666667	3.11111485416667	5.28634538541667	0
279	2014-08-12	2.27851875	0.843822729677083	1.74874423952083	0.4484951598125	15.4802083333333	15.6107291666667	175.318302083333	0.0307114583333333	17.0952083333333	0.232625	16.2875	1.45138642708333	3.19871764583333	0
280	2014-08-13	2.23259104166667	0.833902605260417	1.79091506970833	0.432232275645833	15.3141666666667	15.46375	64.8081770833333	0.031728125	15.6934375	0.235333333333333	15.95	4.92233491666667	5.82577028125	14.1
281	2014-08-14	2.15994184782609	0.84480378801087	1.72706085672826	0.32857213075	15.5758695652174	15.6088043478261	142.400260869565	0.0268597826086957	15.2669565217391	0.250913043478261	16.0173913043478	5.76641843478261	6.83327545652174	6.26086956521739
282	2014-08-15	2.33915625	0.839529206166667	1.70760258275	0.290672001697917	14.9069791666667	15.0755208333333	95.27884375	0.02903125	14.2407291666667	0.256875	15.6083333333333	6.92048863541667	7.51689561458333	2.4
283	2014-08-16	2.61501666666667	0.822592148145833	1.70897031379167	0.30965537865625	15.0378125	15.124375	144.592322916667	0.0319875	15.4520833333333	0.254833333333333	15.7083333333333	5.63938211458333	6.2958939375	0.3
284	2014-08-17	3.05292083333333	0.802644102645833	1.6965151055	0.400782814239583	14.61625	14.8159375	96.9170729166667	0.0348020833333333	15.3714583333333	0.249833333333333	15.5416666666667	4.32638127083333	5.16934983333333	0
285	2014-08-18	3.333765	0.810633878575	1.70554331115	0.4549031373125	14.5215	14.674125	92.4482625	0.03741625	14.9005	0.245175	15.565	3.179704175	3.7603091375	0
286	2014-08-19	3.37235104166667	0.826029505989583	1.72198048633333	0.481307887395833	13.24625	13.6036458333333	132.529364583333	0.03934375	12.3805208333333	0.24125	14.3833333333333	2.91840035416667	3.22615746875	0.3
287	2014-08-20	3.35027395833333	0.840556555854167	1.739111563625	0.498014282145833	12.9130208333333	13.2842708333333	165.79465625	0.0409479166666667	12.7416979166667	0.236958333333333	13.7791666666667	2.39580052083333	2.73673239583333	0
288	2014-08-21	3.29405520833333	0.84883829403125	1.74937643429167	0.508412017375	12.8469791666667	13.1944791666667	172.07534375	0.0421520833333333	12.5724895833333	0.232458333333333	13.6791666666667	1.99334925	2.50969575	0
289	2014-08-22	3.20587291666667	0.849138783677083	1.75347175558333	0.519918080458333	12.4901041666667	12.9336458333333	126.1544375	0.0430364583333333	13.3127916666667	0.228041666666667	13.3583333333333	1.79461503125	2.32149692708333	0
290	2014-08-23	3.12448924731183	0.859867992903226	1.76639032283871	0.53208158788172	13.3966666666667	13.6629032258065	108.113397849462	0.041505376344086	13.4705376344086	0.224677419354839	14.1150537634409	1.39105958064516	2.03135262365591	1.23870967741935
291	2014-08-24	2.89890729166667	0.870585216635417	1.77863407083333	0.540244540104167	12.5829166666667	12.9679166666667	142.751770833333	0.03585625	12.0855729166667	0.222333333333333	13.6458333333333	1.377931875	1.82028623958333	0
292	2014-08-25	2.72824166666667	0.857540311666667	1.77089999458333	0.536921271864583	12.343125	12.7772916666667	90.6635520833333	0.0359833333333333	12.6715104166667	0.221208333333333	13.2666666666667	1.59912142708333	2.0964231875	3
293	2014-08-26	1.75080947368421	0.844145825578947	1.73606311330526	0.412990454694737	13.6762105263158	13.8450526315789	43.3906631578947	0.0268421052631579	13.3033684210526	0.249905263157895	13.9821052631579	12.0333992947368	12.3905771052632	22.4336842105263
294	2014-08-27	2.45456458333333	0.738109891416667	1.67495218604167	0.249797932604167	14.0589583333333	14.1566666666667	162.841447916667	0.0332708333333333	14.1089895833333	0.256916666666667	13.9958333333333	15.140552875	15.3415825520833	0.6
295	2014-08-28	3.14320729166667	0.790935158333333	1.65739406179167	0.33344909184375	13.7433333333333	13.8769791666667	129.2555	0.0399166666666667	15.1083125	0.251708333333333	13.675	7.78510269791667	8.51994242708333	0
296	2014-08-29	3.50565894736842	0.816515482442105	1.66748568997895	0.403656061315789	14.998	14.9525263157895	147.262094736842	0.0387357894736842	17.5727368421053	0.247652631578947	14.9631578947368	5.54629336842105	6.54879951578947	1.51578947368421
297	2014-08-30	3.66012083333333	0.82728425321875	1.67900618020833	0.45724944590625	14.7541666666667	14.7775	107.211760416667	0.0393822916666667	16.3780208333333	0.243875	15.1583333333333	4.65798479166667	5.98114279166667	0.3
298	2014-08-31	3.70241458333333	0.830029266739583	1.68445939275	0.478684017635417	14.5908333333333	14.6579166666667	88.6422916666667	0.0401947916666667	15.02625	0.241166666666667	15.3833333333333	4.10414717708333	5.07382203125	0.6
299	2014-09-01	3.660275	0.848279951791667	1.70391856475	0.497642446489583	13.7638541666667	13.9711458333333	97.3155520833333	0.040165625	14.028125	0.238708333333333	14.6375	3.54446021875	4.3169581875	0
300	2014-09-02	3.60094791666667	0.855432823489583	1.713654054625	0.5090180505	14.00625	14.1402083333333	98.1440416666667	0.0400572916666667	15.4958333333333	0.236291666666667	14.5666666666667	3.06173608333333	3.87933954166667	0
301	2014-09-03	3.46336458333333	0.853179151145833	1.717373495875	0.51716845359375	13.9216666666667	14.0833333333333	61.2475729166667	0.0392270833333333	14.7986458333333	0.233666666666667	14.5958333333333	2.87460144791667	3.61520832291667	0
302	2014-09-04	3.2785625	0.847244480729167	1.71586407183333	0.517326837708333	14.5533333333333	14.6040625	73.4140104166667	0.0360635416666667	16.7763541666667	0.231833333333333	15.0541666666667	2.60996841666667	3.38932088541667	0
303	2014-09-05	3.07791666666667	0.848066766604167	1.71863102125	0.51903598690625	15.0645833333333	14.9990625	97.132625	0.0351166666666667	18.2242708333333	0.230125	15.6125	2.352005875	3.07628628125	0
304	2014-09-06	2.8859829787234	0.853264857287234	1.7239960106383	0.52216462156383	15.228085106383	15.1653191489362	124.028840425532	0.0390042553191489	18.5051063829787	0.228	15.768085106383	1.98511759574468	2.63554277659574	1.83829787234043
305	2014-09-07	2.71036595744681	0.868275170170213	1.7345275187234	0.529257649202128	15.6372340425532	15.5193617021277	96.0932021276596	0.0418563829787234	18.0236170212766	0.226925531914894	16.1723404255319	1.62913771276596	2.36754688297872	0
306	2014-09-08	2.68823676470588	0.869691271985294	1.74212774917647	0.53790179975	14.7769117647059	14.8322058823529	178.036147058824	0.0427161764705882	17.0727941176471	0.225176470588235	15.4764705882353	1.31830882352941	2.06962248529412	0
307	2014-09-09	2.67987272727273	0.872336657818182	1.74799045490909	0.544772083818182	13.8354545454545	14.0772727272727	0.315	0.0423545454545455	10.4754545454545	0.221	15.0818181818182	1.39688209090909	2.19209581818182	0
308	2014-09-10	2.55671263157895	0.868671935494737	1.75017871911579	0.544778686442105	13.5488421052632	13.8034736842105	72.5311894736842	0.0431473684210526	13.4085263157895	0.220294736842105	14.5336842105263	1.27712105263158	1.98576394736842	0
309	2014-09-11	2.52329375	0.877126957375	1.753150978375	0.546923027197917	13.2610416666667	13.5625	100.600989583333	0.0436552083333333	13.2716666666667	0.2185	14.1958333333333	1.31912266666667	2.02672283333333	0
310	2014-09-12	2.39944375	0.8842412526875	1.75926936083333	0.549492123677083	12.8730208333333	13.1863541666667	43.5807708333333	0.0438489583333333	14.7062916666667	0.217791666666667	13.5541666666667	1.33913419791667	1.97553872916667	0
311	2014-09-13	2.298984375	0.893651857375	1.76782604366667	0.554752204979167	14.2432291666667	14.3505208333333	35.3482291666667	0.0441583333333333	16.325625	0.218	14.5583333333333	1.17338810416667	1.920156625	0
312	2014-09-14	2.24590625	0.8790375030625	1.76359493325	0.548431252802083	14.5296875	14.5848958333333	81.6607916666667	0.0430697916666667	16.1594791666667	0.217083333333333	15.0041666666667	1.12502836458333	1.9363218125	0
313	2014-09-15	2.29428229166667	0.879983639375	1.76599387445833	0.548916788072917	14.2828125	14.4413541666667	54.1861770833333	0.0410677083333333	15.9522916666667	0.216166666666667	14.7666666666667	1.04977644791667	1.84776122916667	0
314	2014-09-16	2.22268947368421	0.891296112642105	1.76871116917895	0.551138991073684	14.3018947368421	14.4814736842105	127.404505263158	0.0397715789473684	16.2823157894737	0.215126315789474	14.7515789473684	0.995196821052632	1.7048814	0
315	2014-09-17	2.28870736842105	0.894117210252632	1.76968363061053	0.558760640989474	13.9838947368421	14.2324210526316	136.764526315789	0.0424021052631579	16.0077894736842	0.213621052631579	14.4284210526316	0.93968632631579	1.58676508421053	0
316	2014-09-18	2.26460631578947	0.906884985147368	1.77378626442105	0.564790846094737	14.1504210526316	14.4087368421053	75.8005684210526	0.0412473684210526	16.2787368421053	0.212715789473684	14.5042105263158	0.797540705263158	1.62169687368421	1.21263157894737
317	2014-09-19	2.086546875	0.91800979140625	1.77738244933333	0.566999617708333	15.0125	15.0571875	90.2536979166667	0.039596875	17.5971875	0.212625	15.3416666666667	0.755353416666667	1.62014755208333	0.3
318	2014-09-20	2.01033936170213	0.925680960170213	1.78231926123404	0.569227991787234	14.9818085106383	15.0782978723404	84.4367446808511	0.0405691489361702	16.7559574468085	0.212276595744681	15.363829787234	1.01448171276596	1.85853224468085	3.06382978723404
319	2014-09-21	1.65020691489362	0.924623457765957	1.75279687148936	0.519522903	15.0522340425532	15.0794680851064	37.9643510638298	0.0333212765957447	14.8479787234043	0.216074468085106	15.4297872340426	6.10307365957447	5.87367473404255	6.43404255319149
320	2014-09-22	1.61086979166667	0.8977125281875	1.7174384385	0.464952412791667	12.7269791666667	13.0777083333333	63.3295208333333	0.0251958333333333	10.4495625	0.223	13.8791666666667	3.15403853125	4.01615021875	3.3
321	2014-09-23	1.77838020833333	0.867809748166667	1.72405865033333	0.468962211270833	11.3702083333333	11.8151041666667	117.7454375	0.036053125	9.50354166666667	0.229166666666667	12.1458333333333	2.39094096875	3.17589951041667	0
322	2014-09-24	1.93006458333333	0.8430416864375	1.72025852279167	0.48219175365625	11.0964583333333	11.5030208333333	79.3325520833333	0.0399427083333333	9.73720833333333	0.230458333333333	11.6666666666667	1.83125260416667	2.64836020833333	0.6
323	2014-09-25	1.96957604166667	0.88087292621875	1.74673149829167	0.507256234020833	12.4838541666667	12.7004166666667	79.4371145833333	0.0400885416666667	12.7794791666667	0.229458333333333	12.6875	1.2006765	2.00848525	0
324	2014-09-26	1.954084375	0.89637453709375	1.758110233375	0.522045934260417	13.0598958333333	13.2048958333333	57.6643229166667	0.04116875	14.2315625	0.2295	13.3833333333333	1.01195954166667	2.05272998958333	0
325	2014-09-27	1.92578421052632	0.901733148010526	1.766298908	0.535763859336842	13.7665263157895	13.8397894736842	98.5855789473684	0.0427715789473684	14.6185263157895	0.229042105263158	14.0063157894737	1.00466696842105	1.99644317894737	0
326	2014-09-28	1.97816145833333	0.89020840853125	1.76243777375	0.540783516958333	12.6352083333333	12.8425	99.0523958333333	0.0434625	12.7810416666667	0.227875	13.15	1.03528627083333	1.91480661458333	0
327	2014-09-29	1.95445824175824	0.893801923692308	1.76736601718681	0.550732023384615	13.2948351648352	13.4386813186813	84.3407692307692	0.0441054945054945	15.9868131868132	0.227	13.4956043956044	0.852063769230769	1.8255988021978	0.316483516483516
328	2014-09-30	1.97531595744681	0.900773669212766	1.77260575387234	0.560233951691489	14.4773404255319	14.4782978723404	65.9238191489362	0.0445755319148936	16.586914893617	0.226340425531915	14.6265957446809	0.847999776595745	1.87687718085106	0
329	2014-10-01	1.95417916666667	0.9091636199375	1.778797411375	0.570392234302083	13.86375	13.9280208333333	90.0143541666667	0.0441166666666667	14.703125	0.225166666666667	14.2958333333333	0.747345447916667	1.62685048958333	0
330	2014-10-02	1.99363958333333	0.90774441553125	1.78399675729167	0.576625041197917	13.1165625	13.31625	110.295916666667	0.0440666666666667	13.9144791666667	0.223833333333333	13.5375	0.727516458333333	1.5824918125	0
331	2014-10-03	2.015890625	0.89465890375	1.778478602125	0.577775271260417	12.3238541666667	12.71375	108.75596875	0.0442947916666667	12.68553125	0.22275	12.7166666666667	0.78916721875	1.64978821875	0
332	2014-10-04	2.04411041666667	0.8824870429375	1.76856402804167	0.574548846635417	11.7752083333333	12.1173958333333	108.0995	0.043440625	11.5285625	0.221666666666667	12.1583333333333	0.764609010416667	1.570803	0
333	2014-10-05	2.05691875	0.898561208458333	1.77474932108333	0.58062104575	11.3033333333333	11.7722916666667	68.80628125	0.0432447916666667	10.1762291666667	0.220625	11.7416666666667	0.734305208333333	1.517229	0
334	2014-10-06	1.9622875	0.890338349958333	1.76810155783333	0.576021868875	11.9039583333333	12.2577083333333	69.1386875	0.0434354166666667	11.9084895833333	0.220583333333333	12.0791666666667	0.78150221875	1.67224810416667	0
335	2014-10-07	1.61551979166667	0.90090436453125	1.76178678564583	0.577765502177083	12.6567708333333	12.7941666666667	39.0574375	0.0409479166666667	12.88875	0.221875	12.5833333333333	1.04000546875	1.86438760416667	11.4
336	2014-10-08	1.33486315789474	0.888824736842105	1.75328522625263	0.524813148642105	12.5088421052632	12.7121052631579	23.9613578947368	0.0295810526315789	13.2503157894737	0.235684210526316	12.5536842105263	0.151938547368421	0.291113189473684	3.33473684210526
337	2014-10-09	1.42610729166667	0.863413125	1.73203321109375	0.3975898323125	14.0455208333333	14.0479166666667	27.07009375	0.0318177083333333	15.6089583333333	0.251041666666667	13.7208333333333	3.93754263541667	4.83765403125	6.3
338	2014-10-10	1.98236145833333	0.6795865625	1.69335141564583	0.251152362739583	13.5201041666667	13.606875	64.1178645833333	0.0361927083333333	13.9004166666667	0.246416666666667	13.675	22.0786732708333	23.9739635	0.6
339	2014-10-11	1.97536413043478	0.724602934782609	1.67393478578261	0.318029704945652	13.6640217391304	13.7433695652174	48.5084565217391	0.0395173913043478	13.6545652173913	0.245923913043478	13.9054347826087	7.22378916304348	8.66348609782609	0.626086956521739
340	2014-10-12	2.24943125	0.7205365625	1.66661434017708	0.344455084052083	12.5459375	12.7665625	58.2277604166667	0.0408885416666667	11.6354791666667	0.245958333333333	12.8833333333333	6.40700945833333	7.62783445833333	0.3
341	2014-10-13	2.11966382978723	0.69782914893617	1.65400991879787	0.312884960042553	13.4152127659574	13.5351063829787	47.7238617021277	0.039831914893617	13.64	0.248659574468085	13.468085106383	7.52562743617021	9.05515264893617	0.306382978723404
342	2014-10-14	2.41139791666667	0.7073896875	1.65111725863542	0.361205448145833	12.6175	12.8205208333333	64.5721458333333	0.0408104166666667	12.3239583333333	0.245541666666667	12.875	3.488377375	4.66034538541667	0
343	2014-10-15	2.66422395833333	0.71276	1.6475605675625	0.40493444603125	12.1259375	12.4370833333333	72.8259166666667	0.0412229166666667	11.6929375	0.24375	12.1416666666667	4.26494027083333	5.77955220833333	0
344	2014-10-16	2.36120568181818	0.724564545454545	1.64826520403409	0.382879492079545	12.7877272727273	12.99125	44.7159772727273	0.0410363636363636	12.6845454545455	0.245227272727273	12.6056818181818	5.38737698863636	7.08424334090909	0.327272727272727
345	2014-10-17	2.324190625	0.722669375	1.66171766625	0.37050475484375	12.9557291666667	13.1246875	55.2224166666667	0.0405833333333333	12.7261354166667	0.244791666666667	12.7833333333333	5.13898035416667	6.79347698958333	0.6
346	2014-10-18	2.41352291666667	0.7296803125	1.66335107166667	0.412956428604167	12.4558333333333	12.6427083333333	81.165	0.04115	12.7596875	0.24325	12.4125	4.30702845833333	5.89490497916667	0.6
347	2014-10-19	2.47856458333333	0.727000625	1.65006735291667	0.444908885125	12.9240625	13.0367708333333	64.4455833333333	0.0416322916666667	15.2039583333333	0.241583333333333	12.5916666666667	3.88832148958333	5.547782375	0.9
348	2014-10-20	2.46108854166667	0.7382553125	1.645983839375	0.42850688215625	13.2633333333333	13.3819791666667	57.49790625	0.0409291666666667	12.9919375	0.241625	13.2625	3.82481133333333	5.38187138541667	0.9
349	2014-10-21	2.578559375	0.7182396875	1.632582043125	0.4330065466875	11.6245833333333	11.9148958333333	29.6436770833333	0.0418239583333333	10.0157083333333	0.241583333333333	12.2166666666667	3.6714693125	5.25783721875	0
350	2014-10-22	2.38724895833333	0.75266	1.65267489770833	0.394725529729167	9.9246875	10.31125	34.7857916666667	0.0397072916666667	8.11186458333333	0.241666666666667	11.2458333333333	3.9747025625	5.21503910416667	0.3
351	2014-10-23	2.402864	0.746962	1.6627307712	0.4170632192	10.0792	10.438	45.14212	0.041436	9.00606	0.24464	10.808	3.85093566	4.82068746	0
